   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0XBF2EF580,0XBEE73280,0XBEA36180,0XBE638780,0XBE27A600,0XBDEFC300,
0XBDBBE100,0XBD8C0280,0XBD602B00,0XBD385D00,0XBD37E180,0XBD37E180,
0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,
0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,
0XBD37E180,0XBD37E180,0XBD37E180,0XBD37E180,0XBD499200,0XBD732800,
0XBDA0C600,0XBDD26780,0XBE080A00,0XBE41AB80,0XBE7F4700,0XBEC0D900,
0XBF065E00,0XBF4FD200,0XBF9D2F00,0XBFEE7180,0XC0439400,0XC09C91C0,
0XC0F96500,0XC15A0840,0XC1BE7500,0XC226A5C0,0XC2929440,0XC3023980,
0XC3758F40,0XC3EC8D80,0XC4672E40,0XC4E568C0,0XC5673680,0XC5EC8E40,
0XC6756940,0XC701BE40,0XC7918540,0XC824B480,0XC8BB4480,0XC9552BC0,
0XC9F25FC0,0XCA92D800,0XCB368A40,0XCBDD6D80,0XCC877640,0XCD349AC0,
0XCDE4D040,0XCE980D00,0XCF4E4500,0XD0076D40,0XD0C37B40,0XD1826340,
0XD2441900,0XD3089180,0XD3CFC0C0,0XD4999A80,0XD5661240,0XD6351C00,
0XD706AAC0,0XD7DAB200,0XD8B12540,0XD989F6C0,0XDA651A80,0XDB4281C0,
0XDC222000,0XDD03E700,0XDDE7CA00,0XDECDBA40,0XDFB5AA80,0XE09F8C40,
0XE18B5160,0XE278EB80,0XE3684C80,0XE45965C0,0XE54C28C0,0XE6408640,
0XE7367000,0XE82DD6A0,0XE926AB80,0XEA20DF40,0XEB1C6300,0XEC192780,
0XED171D20,0XEE1634E0,0XEF165EC0,0XF0178BA0,0XF119ABE0,0XF21CAFE0,
0XF32087C0,0XF42523D0,0XF52A7470,0XF6306990,0XF736F380,0XF83E0238,
0XF94585D0,0XFA4D6E70,0XFB55ABF8,0XFC5E2E60,0XFD66E5BC,0XFE6FC1FA,
0XFF78B30F,0X81A8EF,0X18A938E,0X29362E4,0X39C06E0,0X4A46F88,
0X5AC8CD0,0X6B44EC8,0X7BBA570,0X8C280B0,0X9C8D0F0,0XACE8610,
0XBD39050,0XCD7DFE0,0XDDB64E0,0XEDE0FF0,0XFDFD100,0X10E098C0,
0X11E05780,0X12DEFE00,0X13DC7C80,0X14D8C400,0X15D3C500,0X16CD7040,
0X17C5B700,0X18BC89E0,0X19B1DA40,0X1AA59920,0X1B97B7C0,0X1C882740,
0X1D76D9C0,0X1E63BFE0,0X1F4ECC80,0X2037F040,0X211F1DC0,0X22044700,
0X22E75D80,0X23C85440,0X24A71D80,0X2583ABC0,0X265DF100,0X2735E100,
0X280B6E40,0X28DE8C00,0X29AF2D80,0X2A7D4640,0X2B48C940,0X2C11AB00,
0X2CD7DE80,0X2D9B58C0,0X2E5C0D40,0X2F19F0C0,0X2FD4F780,0X308D1600,
0X31424280,0X31F47040,0X32A39500,0X334FA700,0X33F89B00,0X349E6740,
0X35410180,0X35E06040,0X367C7980,0X37154440,0X37AAB700,0X383CC900,
0X38CB7140,0X3956A6C0,0X39DE6280,0X3A629A40,0X3AE34840,0X3B606300,
0X3BD9E380,0X3C4FC2C0,0X3CC1F940,0X3D308140,0X3D9B5280,0X3E0267C0,
0X3E65B9C0,0X3EC54300,0X3F20FEC0,0X3F78E640,0X3FCCF440,0X401D2500,
0X40697180,0X40B1D780,0X40F65180,0X4136DB00,0X41737100,0X41AC0F80,
0X41E0B380,0X42115900,0X423DFE00,0X42669F00,0X428B3A80,0X42ABCE00,
0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42C81E80,0X42C81E80,0X42ADD180,0X428D8500,0X42693100,0X4240D880,
0X42147D00,0X41E42180,0X41AFC980,0X41777780,0X413B2F00,0X40FAF400,
0X40B6CB00,0X406EB700,0X4022BE00,0X3FD2E340,0X3F7F2B80,0X3F279CC0,
0X3ECC3BC0,0X3E6D0F40,0X3E0A1B80,0X3DA36740,0X3D38F940,0X3CCAD700,
0X3C5907C0,0X3BE39280,0X3B6A7E00,0X3AEDD240,0X3A6D9680,0X39E9D2C0,
0X39628E80,0X38D7D280,0X3849A700,0X37B814C0,0X37232480,0X368ADF00,
0X35EF4EC0,0X35507BC0,0X34AE7080,0X34093640,0X3360D740,0X32B55E40,
0X3206D540,0X31554740,0X30A0BE40,0X2FE94640,0X2F2EE940,0X2E71B380,
0X2DB1B000,0X2CEEEAC0,0X2C296F00,0X2B614940,0X2A968580,0X29C93080,
0X28F95600,0X282702C0,0X27524440,0X267B2680,0X25A1B6C0,0X24C602C0,
0X23E81780,0X23080200,0X2225D0C0,0X21419100,0X205B5040,0X1F731D20,
0X1E890500,0X1D9D16C0,0X1CAF6060,0X1BBFF060,0X1ACED520,0X19DC1D80,
0X18E7D820,0X17F21380,0X16FADF20,0X16024940,0X150861C0,0X140D3700,
0X1310D8C0,0X12135620,0X1114BEC0,0X10152180,0XF148E40,0XE131490,
0XD10C400,0XC0DAC10,0XB09DCB0,0XA056570,0X9005630,0X7FABEB8,
0X6F4AED0,0X5EE3680,0X4E76590,0X3E04BF4,0X2D8F998,0X1D17E7E,
0XC9EA8A,0XFFC24DBC,0XFEBAB806,0XFDB3395C,0XFCABE1BC,0XFBA4C120,
0XFA9DE748,0XF9976460,0XF8914810,0XF78BA270,0XF6868320,0XF581FA00,
0XF47E1700,0XF37AE980,0XF27881A0,0XF176EEB0,0XF0764060,0XEF768640,
0XEE77CFA0,0XED7A2C60,0XEC7DAB40,0XEB825BE0,0XEA884D80,0XE98F8EC0,
0XE8982F20,0XE7A23DE0,0XE6ADC960,0XE5BAE080,0XE4C99200,0XE3D9EC40,
0XE2EBFE00,0XE1FFD5A0,0XE1158140,0XE02D0F80,0XDF468D80,0XDE620A00,
0XDD7F92C0,0XDC9F3580,0XDBC0FF00,0XDAE4FD40,0XDA0B3DC0,0XD933CDC0,
0XD85EB980,0XD78C0E80,0XD6BBD9C0,0XD5EE2700,0XD52302C0,0XD45A7A00,
0XD3949880,0XD2D16A00,0XD210FA80,0XD1535580,0XD09886C0,0XCFE09900,
0XCF2B9780,0XCE798DC0,0XCDCA8540,0XCD1E8A00,0XCC75A5C0,0XCBCFE2C0,
0XCB2D4AC0,0XCA8DE840,0XC9F1C340,0XC958E6C0,0XC8C35C00,0XC8312AC0,
0XC7A25CC0,0XC716FA40,0XC68F0CC0,0XC60A9A80,0XC589AC80,0XC50C4AC0,
0XC4927CC0,0XC41C4940,0XC3A9B7C0,0XC33ACF40,0XC2CF9640,0XC2681340,
0XC2044C00,0XC1A44740,0XC1480B00,0XC0EF9B80,0XC09AFF80,0XC04A3A80,
0XBFFD5280,0XBFB44C80,0XBF6F2B80,0XBF2DF400,0XBEF0AB80,0XBEB75380,
0XBE81F080,0XBE508580,0XBE231500,0XBDF9A300,0XBDD43080,0XBDB2C080,
0XBD955500,0XBD7BEF00,0XBD669100,0XBD553B80,0XBD47F000,0XBD3EAF00,
0XBD397900,0XBD37E180,0XBD3A5580,0XBD40D400,0XBD4B5E00,0XBD59F200,
0XBD6C8F00,0XBD833480,0XBD9DE080,0XBDBC9200,0XBDDF4680,0XBE05FC80,
0XBE30B100,0XBE5F6280,0XBE920C00,0XBEC8AD00,0XBF034100,0XBF41C480,
0XBF843380,0XBFCA8A00,0XC014C440,0XC062DD80,0XC0B4D0C0,0XC10A9980,
0XC1643280,0XC1C195C0,0XC222BDC0,0XC287A580,0XC2F045C0,0XC35C9900,
0XC3CC97C0,0XC4403C80,0XC4B77F80,0XC5325940,0XC5B0C2C0,0XC632B440,
0XC6B82600,0XC7410FC0,0XC7CD6940,0XC85D2A40,0XC8F04980,0XC986BE40,
0XCA207F40,0XCABD8400,0XCB5DC280,0XCC0130C0,0XCCA7C540,0XCD517600,
0XCDFE3780,0XCEAE0140,0XCF60C740,0XD0167EC0,0XD0CF1DC0,0XD18A9840,
0XD248E280,0XD309F1C0,0XD3CDBA00,0XD4942F80,0XD55D4600,0XD628F200,
0XD6F72640,0XD7C7D680,0XD89AF700,0XD97079C0,0XDA485240,0XDB2273C0,
0XDBFED040,0XDCDD5B40,0XDDBE0740,0XDEA0C640,0XDF858A80,0XE06C4640,
0XE154EB60,0XE23F6C60,0XE32BBA80,0XE419C760,0XE50984E0,0XE5FAE480,
0XE6EDD760,0XE7E24F20,0XE8D83C80,0XE9CF9120,0XEAC83DC0,0XEBC23300,
0XECBD6260,0XEDB9BC20,0XEEB73160,0XEFB5B280,0XF0B53010,0XF1B59AE0,
0XF2B6E320,0XF3B8F980,0XF4BBCE10,0XF5BF5160,0XF6C373A0,0XF7C82520,
0XF8CD55E8,0XF9D2F658,0XFAD8F688,0XFBDF4698,0XFCE5D6AC,0XFDEC96D4,
0XFEF37728,0XFFFA67C2,0X10158B4,0X2083A10,0X30EFBE8,0X4158E58,
0X51BE170,0X621E560,0X7278A38,0X82CC020,0X9317740,0XA359FE0,
0XB392A50,0XC3C06C0,0XD3E2560,0XE3F76E0,0XF3FEB50,0X103F7360,
0X113DFFA0,0X123B8080,0X1337E6A0,0X14332300,0X152D2600,0X1625E0E0,
0X171D4440,0X18134160,0X1907C940,0X19FACCE0,0X1AEC3E40,0X1BDC0D80,
0X1CCA2D40,0X1DB68EC0,0X1EA12360,0X1F89DD60,0X2070AE40,0X21558800,
0X22385D40,0X23192040,0X23F7C2C0,0X24D43780,0X25AE7180,0X26866300,
0X275BFF80,0X282F39C0,0X29000540,0X29CE54C0,0X2A9A1C80,0X2B634F80,
0X2C29E200,0X2CEDC780,0X2DAEF4C0,0X2E6D5D80,0X2F28F6C0,0X2FE1B500,
0X30978C80,0X314A72C0,0X31FA5D40,0X32A74040,0X33511240,0X33F7C8C0,
0X349B5940,0X353BBB40,0X35D8E300,0X3672C800,0X37096140,0X379CA4C0,
0X382C8A80,0X38B908C0,0X39421840,0X39C7AFC0,0X3A49C800,0X3AC857C0,
0X3B4358C0,0X3BBAC280,0X3C2E8F40,0X3C9EB5C0,0X3D0B3180,0X3D73FA40,
0X3DD90A80,0X3E3A5BC0,0X3E97E840,0X3EF1AA80,0X3F479C80,0X3F99BA00,
0X3FE7FD40,0X40326180,0X4078E300,0X40BB7C80,0X40FA2A80,0X4134E980,
0X416BB580,0X419E8B00,0X41CD6700,0X41F84780,0X421F2900,0X42420900,
0X4260E600,0X427BBE00,0X42928F00,0X42A55880,0X42B41800,0X42BECE00,
0X42C57900,0X42C81900,0X42C6AD00,0X42C13700,0X42B7B500,0X42AA2980,
0X42989380,0X4282F600,0X42695100,0X424BA600,0X4229F780,0X42044700,
0X41DA9780,0X41ACEA80,0X417B4400,0X4145A600,0X410C1480,0X40CE9100,
0X408D2200,0X4047CA80,0X3FFE8DC0,0X3FB17100,0X3F607900,0X3F0BAAC0,
0X3EB30A00,0X3E569E80,0X3DF66C00,0X3D927880,0X3D2ACB00,0X3CBF68C0,
0X3C505900,0X3BDDA240,0X3B674B80,0X3AED5B40,0X3A6FD9C0,0X39EECE80,
0X396A40C0,0X38E23900,0X3856BF80,0X37C7DCC0,0X37359840,0X369FFCC0,
0X36071200,0X356AE1C0,0X34CB7580,0X3428D640,0X33830EC0,0X32DA2940,
0X322E2E40,0X317F29C0,0X30CD2640,0X30182D80,0X2F604B40,0X2EA58A80,
0X2DE7F700,0X2D279B80,0X2C648400,0X2B9EBCC0,0X2AD65080,0X2A0B4C80,
0X293DBC80,0X286DAD40,0X279B2B80,0X26C64340,0X25EF01C0,0X251574C0,
0X2439A880,0X235BAA80,0X227B88C0,0X21995000,0X20B50E80,0X1FCED200,
0X1EE6A860,0X1DFC9FA0,0X1D10C5C0,0X1C2329A0,0X1B33D920,0X1A42E300,
0X19505560,0X185C3FE0,0X1766B080,0X166FB620,0X15775FE0,0X147DBD20,
0X1382DC80,0X1286CD60,0X11899F40,0X108B6100,0XF8C2260,0XE8BF2A0,
0XD8AE170,0XC88FE40,0XB8658C0,0XA830090,0X97F0570,0X87A7700,
0X7756528,0X66FDFC0,0X569F680,0X463B958,0X35D3818,0X25682B4,
0X14FA912,0X48BB1A,0XFF41C8BE,0XFE3AE1E8,0XFD341678,0XFC2D766C,
0XFB2711A8,0XFA20F7F0,0XF91B3968,0XF815E5A8,0XF7110C80,0XF60CBE00,
0XF50909E0,0XF405FF80,0XF303AED0,0XF20227A0,0XF1017930,0XF001B340,
0XEF02E560,0XEE051E80,0XED086EE0,0XEC0CE520,0XEB129080,0XEA1980A0,
0XE921C400,0XE82B6A20,0XE7368180,0XE6431920,0XE5513FE0,0XE4610440,
0XE3727500,0XE285A020,0XE19A94C0,0XE0B16060,0XDFCA1100,0XDEE4B540,
0XDE015B00,0XDD201000,0XDC40E0C0,0XDB63DC40,0XDA890F00,0XD9B08740,
0XD8DA5100,0XD8067980,0XD7350E40,0XD6661B00,0XD599ACC0,0XD4CFCFC0,
0XD4089040,0XD343FAC0,0XD2821A40,0XD1C2FBC0,0XD106A980,0XD04D3040,
0XCF969A00,0XCEE2F240,0XCE324380,0XCD8499C0,0XCCD9FE40,0XCC327B40,
0XCB8E1C00,0XCAECE980,0XCA4EEE00,0XC9B43300,0XC91CC140,0XC888A300,
0XC7F7E040,0XC76A82C0,0XC6E09200,0XC65A1700,0XC5D71980,0XC557A240,
0XC4DBB780,0XC46362C0,0XC3EEA900,0XC37D9300,0XC31027C0,0XC2A66C80,
0XC24068C0,0XC1DE2180,0XC17F9E40,0XC124E380,0XC0CDF800,0XC07ADF80,
0XC02B9FC0,0XBFE03E80,0XBF98BE80,0XBF552580,0XBF157680,0XBED9B600,
0XBEA1E800,0XBE6E0F80,0XBE3E2F00,0XBE124980,0XBDEA6300,0XBDC67D00,
0XBDA69980,0XBD8ABA80,0XBD72E200,0XBD5F1180,0XBD4F4980,0XBD438B80,
0XBD3BD800,0XBD383000,0XBD389300,0XBD3D0180,0XBD457B00,0XBD51FF00,
0XBD628C80,0XBD772380,0XBD8FC180,0XBDAC6500,0XBDCD0D80,0XBDF1B780,
0XBE1A6280,0XBE470B00,0XBE77AE80,0XBEAC4980,0XBEE4D900,0XBF215A80,
0XBF61C980,0XBFA62200,0XBFEE6100,0XC03A80C0,0XC08A7D40,0XC0DE5100,
0XC135F840,0XC1916CC0,0XC1F0A8C0,0XC253A780,0XC2BA61C0,0XC324D280,
0XC392F280,0XC404BB40,0XC47A2640,0XC4F32B40,0XC56FC4C0,0XC5EFE940,
0XC6739240,0XC6FAB780,0XC7855140,0XC8135600,0XC8A4BDC0,0XC9397F80,
0XC9D19300,0XCA6CEEC0,0XCB0B8840,0XCBAD5700,0XCC525180,0XCCFA6C00,
0XCDA59EC0,0XCE53DD80,0XCF051E80,0XCFB956C0,0XD0707BC0,0XD12A8140,
0XD1E75DC0,0XD2A704C0,0XD3696A40,0XD42E83C0,0XD4F643C0,0XD5C09FC0,
0XD68D8A80,0XD75CF740,0XD82EDAC0,0XD9032700,0XD9D9D000,0XDAB2C880,
0XDB8E0300,0XDC6B7340,0XDD4B0A80,0XDE2CBBC0,0XDF107940,0XDFF635C0,
0XE0DDE320,0XE1C772E0,0XE2B2D720,0XE3A001A0,0XE48EE440,0XE57F6FE0,
0XE67196E0,0XE7654A00,0XE85A7A60,0XE9511960,0XEA491800,0XEB426740,
0XEC3CF820,0XED38BB80,0XEE35A220,0XEF339C40,0XF0329AE0,0XF1328E80,
0XF23367B0,0XF33516B0,0XF4378C00,0XF53AB820,0XF63E8B30,0XF742F560,
0XF847E740,0XF94D50A8,0XFA5321F0,0XFB594B28,0XFC5FBC90,0XFD666628,
0XFE6D380A,0XFF742252,0X7B1514,0X1820060,0X288D44C,0X38F80F4,
0X495F660,0X59C24B0,0X6A1FC18,0X7A76C98,0X8AC6670,0X9B0D9E0,
0XAB4B710,0XBB7EE50,0XCBA6FD0,0XDBC2BF0,0XEBD1330,0XFBD15F0,
0X10BC24C0,0X11BA3000,0X12B72880,0X13B2FEC0,0X14ADA3A0,0X15A70800,
0X169F1CA0,0X1795D2A0,0X188B1B00,0X197EE6C0,0X1A712720,0X1B61CDC0,
0X1C50CBA0,0X1D3E12C0,0X1E2994C0,0X1F1342C0,0X1FFB0F20,0X20E0EBC0,
0X21C4CA80,0X22A69D80,0X238657C0,0X2463EB00,0X253F4A80,0X26186840,
0X26EF3700,0X27C3AA80,0X2895B5C0,0X29654B40,0X2A325F40,0X2AFCE580,
0X2BC4D080,0X2C8A1580,0X2D4CA7C0,0X2E0C7BC0,0X2EC98600,0X2F83BA40,
0X303B0F00,0X30EF7740,0X31A0E900,0X324F5940,0X32FABDC0,0X33A30BC0,
0X34483940,0X34EA3C40,0X35890AC0,0X36249B80,0X36BCE440,0X3751DD40,
0X37E37C40,0X3871B880,0X38FC89C0,0X3983E7C0,0X3A07CA40,0X3A882880,
0X3B04FC40,0X3B7E3C00,0X3BF3E200,0X3C65E640,0X3CD44280,0X3D3EEF40,
0X3DA5E640,0X3E092240,0X3E689C00,0X3EC44E80,0X3F1C3380,0X3F704640,
0X3FC081C0,0X400CE100,0X40555F00,0X4099F780,0X40DAA700,0X41176800,
0X41503900,0X41851480,0X41B5F880,0X41E2E280,0X420BCE00,0X4230BA00,
0X4251A380,0X426E8980,0X42876980,0X429C4200,0X42AD1180,0X42B9D780,
0X42C29280,0X42C74300,0X42C7E880,0X42C48280,0X42BD1180,0X42B19580,
0X42A20F80,0X428E8080,0X4276EA00,0X425B4C80,0X423BAB00,0X42180680,
0X41F06100,0X41C4BC80,0X41951D80,0X41618580,0X4129F800,0X40EE7800,
0X40AF0900,0X406BB000,0X40246F80,0X3FD94D40,0X3F8A4CC0,0X3F377300,
0X3EE0C5C0,0X3E864940,0X3E2803C0,0X3DC5F9C0,0X3D603340,0X3CF6B480,
0X3C8984C0,0X3C18AAC0,0X3BA42C80,0X3B2C1240,0X3AB06200,0X3A312440,
0X39AE6040,0X39281E00,0X389E65C0,0X38113F80,0X3780B400,0X36ECCC80,
0X365590C0,0X35BB0B00,0X351D44C0,0X347C4680,0X33D81AC0,0X3330CB00,
0X32866180,0X31D8E940,0X31286BC0,0X3074F440,0X2FBE8E00,0X2F0542C0,
0X2E491F00,0X2D8A2D80,0X2CC87A00,0X2C041080,0X2B3CFC00,0X2A734940,
0X29A704C0,0X28D83A80,0X2806F740,0X273346C0,0X265D3700,0X2584D480,
0X24AA2C40,0X23CD4B80,0X22EE3F80,0X220D1680,0X2129DD00,0X2044A1C0,
0X1F5D7200,0X1E745C60,0X1D896E40,0X1C9CB660,0X1BAE42C0,0X1ABE2200,
0X19CC62C0,0X18D91380,0X17E44340,0X16EE0020,0X15F659E0,0X14FD5F20,
0X14031EE0,0X1307A860,0X120B0AC0,0X110D5580,0X100E97E0,0XF0EE150,
0XE0E4160,0XD0CC770,0XC0A8330,0XB078450,0XA03DA60,0X8FF9540,
0X7FAC498,0X6F57828,0X5EFBFE0,0X4E9AB98,0X3E34B24,0X2DCAE60,
0X1D5E544,0XCEFFB3,0XFFC80D98,0XFEC11EE2,0XFDBA437C,0XFCB38B48,
0XFBAD0648,0XFAA6C440,0XF9A0D528,0XF89B48D8,0XF7962F30,0XF6919800,
0XF58D92F0,0XF48A2FE0,0XF3877E70,0XF2858E60,0XF1846F50,0XF08430D0,
0XEF84E240,0XEE869320,0XED895340,0XEC8D3140,0XEB923D00,0XEA988540,
0XE9A01980,0XE8A908C0,0XE7B361A0,0XE6BF3340,0XE5CC8C80,0XE4DB7BC0,
0XE3EC1000,0XE2FE5780,0XE2126060,0XE12839C0,0XE03FF120,0XDF599480,
0XDE753240,0XDD92D800,0XDCB29380,0XDBD47280,0XDAF88200,0XDA1ECFC0,
0XD9476840,0XD8725940,0XD79FAFC0,0XD6CF7840,0XD601BF40,0XD5369140,
0XD46DFA40,0XD3A80780,0XD2E4C340,0XD2243B00,0XD1667980,0XD0AB8A40,
0XCFF37940,0XCF3E50C0,0XCE8C1C80,0XCDDCE680,0XCD30B980,0XCC87A180,
0XCBE1A640,0XCB3ED440,0XCA9F32C0,0XCA02CD40,0XC969AC80,0XC8D3DB00,
0XC8416040,0XC7B24580,0XC72693C0,0XC69E53C0,0XC6198CC0,0XC5984780,
0XC51A8C00,0XC4A061C0,0XC429CF80,0XC3B6DDC0,0XC34791C0,0XC2DBF380,
0XC2740940,0XC20FD900,0XC1AF6880,0XC152BF00,0XC0F9E080,0XC0A4D380,
0XC0539C40,0XC0064080,0XBFBCC480,0XBF772D00,0XBF357E80,0XBEF7BB00,
0XBEBDE900,0XBE880A80,0XBE562280,0XBE283500,0XBDFE4400,0XBDD85280,
0XBDB66280,0XBD987700,0XBD7E9000,0XBD68B080,0XBD56D880,0XBD490B00,
0XBD3F4800,0XBD398F00,0XBD37E180,0XBD3A3F00,0XBD40A800,0XBD4B1C00,
0XBD599980,0XBD6C2080,0XBD82B080,0XBD9D4680,0XBDBBE200,0XBDDE8100,
0XBE052080,0XBE2FC000,0XBE5E5B80,0XBE90F000,0XBEC77B00,0XBF01F980,
0XBF406780,0XBF82C100,0XBFC90280,0XC0132780,0XC0612BC0,0XC0B30A00,
0XC108BE00,0XC1624240,0XC1BF9100,0XC220A480,0XC2857800,0XC2EE0400,
0XC35A4300,0XC3CA2E40,0XC43DBF40,0XC4B4EE40,0XC52FB480,0XC5AE0A80,
0XC62FE900,0XC6B54800,0XC73E1F00,0XC7CA6540,0XC85A1400,0XC8ED2080,
0XC9838340,0XCA1D3300,0XCABA25C0,0XCB5A52C0,0XCBFDAFC0,0XCCA43340,
0XCD4DD300,0XCDFA8400,0XCEAA3D40,0XCF5CF340,0XD0129AC0,0XD0CB2980,
0XD18694C0,0XD244D000,0XD305D040,0XD3C98A00,0XD48FF100,0XD558F940,
0XD6249700,0XD6F2BDC0,0XD7C360C0,0XD8967400,0XD96BE9C0,0XDA43B5C0,
0XDB1DCAC0,0XDBFA1B80,0XDCD89AC0,0XDDB93B00,0XDE9BEEC0,0XDF80A800,
0XE0675960,0XE14FF460,0XE23A6B40,0XE326AF80,0XE414B320,0XE50467A0,
0XE5F5BE60,0XE6E8A8C0,0XE7DD1840,0XE8D2FE20,0XE9CA4B20,0XEAC2F020,
0XEBBCDEE0,0XECB807A0,0XEDB45B20,0XEEB1CA80,0XEFB04600,0XF0AFBE60,
0XF1B02450,0XF2B167F0,0XF3B37A10,0XF4B64AC0,0XF5B9CA70,0XF6BDE980,
0XF7C297F0,0XF8C7C640,0XF9CD6478,0XFAD362C0,0XFBD9B140,0XFCE0400C,
0XFDE6FF58,0XFEEDDF22,0XFFF4CF84,0XFBC095,0X202A268,0X3096510,
