   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0X3B6A8200,0X3B3D2080,0X3B0C2940,0X3AD79EC0,0X3A9F84C0,0X3A63DF00,
0X3A24B100,0X39E1FE00,0X399BCA40,0X39521A80,0X3904F380,0X38B45900,
0X386050C0,0X3808DFC0,0X37AE0AC0,0X374FD7C0,0X36EE4D00,0X36896F80,
0X36214580,0X35B5D680,0X35472780,0X34D54080,0X34602780,0X33E7E440,
0X336C7E00,0X32EDFBC0,0X326C65C0,0X31E7C3C0,0X31601E00,0X30D57C40,
0X3047E700,0X2FB76780,0X2F240640,0X2E8DCB80,0X2DF4C140,0X2D58F0C0,
0X2CBA6300,0X2C192180,0X2B753740,0X2ACEAD00,0X2A258D40,0X2979E240,
0X28CBB640,0X281B14C0,0X27680740,0X26B29900,0X25FAD580,0X2540C780,
0X24847A40,0X23C5F980,0X23055080,0X22428B00,0X217DB500,0X20B6DA80,
0X1FEE06E0,0X1F234760,0X1E56A760,0X1D883400,0X1CB7F940,0X1BE603E0,
0X1B1260E0,0X1A3D1D00,0X19664500,0X188DE600,0X17B40D00,0X16D8C760,
0X15FC2280,0X151E2BA0,0X143EF060,0X135E7DE0,0X127CE220,0X119A2AA0,
0X10B66520,0XFD19F80,0XEEBE7B0,0XE054B70,0XD1DD8C0,0XC359DC0,
0XB4CA870,0XA630700,0X978C7A0,0X88DF830,0X7A2A758,0X6B6E320,
0X5CAB9E8,0X4DE39D8,0X3F17174,0X3046EE8,0X21740AC,0X129F516,
0X3C9A84,0XFF4F3F56,0XFE61F1EA,0XFD74C0A4,0XFC87B9D4,0XFB9AEBE0,
0XFAAE6520,0XF9C233E8,0XF8D66678,0XF7EB0B10,0XF7003010,0XF615E380,
0XF52C33D0,0XF4432F00,0XF35AE2F0,0XF2735DF0,0XF18CAE20,0XF0A6E140,
0XEFC20540,0XEEDE2800,0XEDFB5780,0XED19A100,0XEC391280,0XEB59B980,
0XEA7BA380,0XE99EDDE0,0XE8C375E0,0XE7E97960,0XE710F4E0,0XE639F5C0,
0XE5648900,0XE490BB80,0XE3BE9A00,0XE2EE3100,0XE21F8D80,0XE152BC20,
0XE087C8E0,0XDFBEBFC0,0XDEF7AD80,0XDE329E40,0XDD6F9D40,0XDCAEB640,
0XDBEFF5C0,0XDB3366C0,0XDA791480,0XD9C10AC0,0XD90B53C0,0XD857FB00,
0XD7A70BC0,0XD6F89040,0XD64C9300,0XD5A31E80,0XD4FC3D00,0XD457F840,
0XD3B65AC0,0XD3176D80,0XD27B3B00,0XD1E1CC00,0XD14B2A00,0XD0B75D80,
0XD0267080,0XCF986B00,0XCF0D5580,0XCE853900,0XCE001D40,0XCD7E0A40,
0XCCFF0840,0XCC831E00,0XCC0A5380,0XCB94B080,0XCB223C00,0XCAB2FBC0,
0XCA46F840,0XC9DE3680,0XC978BCC0,0XC9169280,0XC8B7BC00,0XC85C40C0,
0XC8042440,0XC7AF6D00,0XC75E2080,0XC71042C0,0XC6C5D840,0XC67EE680,
0XC63B70C0,0XC5FB7B80,0XC5BF0A80,0XC5862200,0XC550C3C0,0XC51EF480,
0XC4F0B700,0XC4C60D40,0XC49EFA40,0XC47B8040,0XC47B1240,0XC47B1240,
0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,
0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,
0XC47B1240,0XC47B1240,0XC47B1240,0XC47B1240,0XC48AD640,0XC4AFE680,
0XC4D88E80,0XC504CA40,0XC53497C0,0XC567F4C0,0XC59EDD00,0XC5D94DC0,
0XC6174340,0XC658BA40,0XC69DAD80,0XC6E619C0,0XC731FA40,0XC7814A80,
0XC7D40580,0XC82A2640,0XC883A740,0XC8E08340,0XC940B500,0XC9A43600,
0XCA0B0100,0XCA750E80,0XCAE25940,0XCB52D980,0XCBC68980,0XCC3D6100,
0XCCB75A00,0XCD346C40,0XCDB49080,0XCE37BE40,0XCEBDEE80,0XCF471940,
0XCFD334C0,0XD0623980,0XD0F41E80,0XD188DB80,0XD2206680,0XD2BAB6C0,
0XD357C2C0,0XD3F78180,0XD499E880,0XD53EEE00,0XD5E688C0,0XD690AE00,
0XD73D52C0,0XD7EC6D80,0XD89DF380,0XD951D9C0,0XDA081540,0XDAC09B00,
0XDB7B5FC0,0XDC385840,0XDCF77940,0XDDB8B680,0XDE7C0580,0XDF415900,
0XE008A5A0,0XE0D1DF20,0XE19CF9C0,0XE269E8A0,0XE3389FC0,0XE4091240,
0XE4DB3380,0XE5AEF6E0,0XE6844FA0,0XE75B30C0,0XE8338D40,0XE90D57C0,
0XE9E88340,0XEAC50240,0XEBA2C7C0,0XEC81C5E0,0XED61EF80,0XEE433700,
0XEF258E80,0XF008E880,0XF0ED36D0,0XF1D26C00,0XF2B87A10,0XF39F5320,
0XF486E900,0XF56F2DC0,0XF6581370,0XF7418BB0,0XF82B8898,0XF915FBD8,
0XFA00D740,0XFAEC0CB8,0XFBD78DD8,0XFCC34C5C,0XFDAF3A10,0XFE9B48A6,
0XFF8769CD,0X738F3A,0X15FAAA0,0X24BADB4,0X3378A24,0X42331B8,
0X50E9618,0X5F9A918,0X6E45C78,0X7CEA1D8,0X8B86B50,0X9A1AA90,
0XA8A5180,0XB725210,0XC599E10,0XD4027E0,0XE25E120,0XF0ABC20,
0XFEEAB00,0X10D1A020,0X11B38D60,0X12946580,0X13741A80,0X14529F00,
0X152FE5E0,0X160BE120,0X16E68420,0X17BFC120,0X18978B20,0X196DD500,
0X1A429240,0X1B15B520,0X1BE73200,0X1CB6FB20,0X1D8504C0,0X1E514220,
0X1F1BA6A0,0X1FE42660,0X20AAB540,0X216F4740,0X2231D000,0X22F24440,
0X23B09840,0X246CC0C0,0X2526B200,0X25DE6100,0X2693C240,0X2746CB80,
0X27F77100,0X28A5A940,0X29516900,0X29FAA600,0X2AA15600,0X2B456E80,
0X2BE6E740,0X2C85B480,0X2D21CD40,0X2DBB2900,0X2E51BD40,0X2EE581C0,
0X2F766D40,0X30047700,0X308F9680,0X3117C380,0X319CF5C0,0X321F2540,
0X329E4A00,0X331A5BC0,0X339354C0,0X34092BC0,0X347BDB40,0X34EB5B00,
0X3557A500,0X35C0B2C0,0X36267D80,0X36890040,0X36E833C0,0X37441340,
0X379C9840,0X37F1BDC0,0X38437FC0,0X3891D800,0X38DCC1C0,0X39243A00,
0X39683A80,0X39A8C100,0X39E5C880,0X3A1F4D40,0X3A554CC0,0X3A87C2C0,
0X3AB6AD40,0X3AE20880,0X3B09D2C0,0X3B2E0880,0X3B4EA900,0X3B6BB180,
0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
0X3B84EDC0,0X3B84EDC0,0X3B6D7D00,0X3B50B3C0,0X3B305300,0X3B0C5DC0,
0X3AE4D540,0X3AB9BC00,0X3A8B1540,0X3A58E300,0X3A2328C0,0X39E9EA00,
0X39AD2A80,0X396CED40,0X39293740,0X38E20BC0,0X38976E80,0X38496580,
0X37F7F480,0X37A32180,0X374AF080,0X36EF6780,0X36908C80,0X362E6480,
0X35C8F5C0,0X35604680,0X34F45CC0,0X34853FC0,0X3412F600,0X339D8680,
0X3324F840,0X32A95280,0X322A9D00,0X31A8DF80,0X31242180,0X309C6B40,
0X3011C600,0X2F843880,0X2EF3CC80,0X2E608A40,0X2DCA7A80,0X2D31A780,
0X2C961980,0X2BF7DA80,0X2B56F380,0X2AB36F40,0X2A0D5680,0X2964B480,
0X28B99280,0X280BFBC0,0X275BF9C0,0X26A99840,0X25F4E140,0X253DE0C0,
0X2484A0C0,0X23C92D00,0X230B9140,0X224BD840,0X218A0E00,0X20C63E80,
0X20007580,0X1F38BE60,0X1E6F2640,0X1DA3B8E0,0X1CD68260,0X1C078FA0,
0X1B36ECA0,0X1A64A6A0,0X1990CA20,0X18BB6400,0X17E48120,0X170C2EC0,
0X163279C0,0X15576F60,0X147B1D20,0X139D8FC0,0X12BED5A0,0X11DEFB40,
0X10FE0EE0,0X101C1E00,0XF393650,0XE556560,0XD70B920,0XC8B3F80,
0XBA50660,0XABE1B80,0X9D68D30,0X8EE6950,0X805BDE0,0X71C9918,
0X63308F0,0X5491BC0,0X45EDF90,0X3746298,0X289B310,0X19EDF3A,
0XB3F53B,0XFFC9035A,0XFEDE17CA,0XFDF340C4,0XFD088C8C,0XFC1E095C,
0XFB33C538,0XFA49CE98,0XF9603360,0XF87701F8,0XF78E4840,0XF6A61460,
0XF5BE7490,0XF4D77690,0XF3F128A0,0XF30B9880,0XF226D420,0XF142E970,
0XF05FE5F0,0XEF7DD800,0XEE9CCC80,0XEDBCD180,0XECDDF4A0,0XEC004300,
0XEB23CA20,0XEA4897E0,0XE96EB900,0XE8963AA0,0XE7BF2A20,0XE6E99420,
0XE61585C0,0XE5430C00,0XE4723360,0XE3A308C0,0XE2D59820,0XE209EE60,
0XE14017E0,0XE07820E0,0XDFB214C0,0XDEEE0000,0XDE2BEE80,0XDD6BEC40,
0XDCAE0400,0XDBF24200,0XDB38B1C0,0XDA815D80,0XD9CC50C0,0XD91996C0,
0XD8693A40,0XD7BB4580,0XD70FC380,0XD666BE40,0XD5C04000,0XD51C52C0,
0XD47B0080,0XD3DC5340,0XD34053C0,0XD2A70C80,0XD2108600,0XD17CC9C0,
0XD0EBE080,0XD05DD340,0XCFD2A940,0XCF4A6C40,0XCEC524C0,0XCE42D980,
0XCDC39340,0XCD475900,0XCCCE33C0,0XCC5828C0,0XCBE54040,0XCB758100,
0XCB08F200,0XCA9F9940,0XCA397D40,0XC9D6A480,0XC9771480,0XC91AD340,
0XC8C1E600,0XC86C5240,0XC81A1DC0,0XC7CB4C40,0XC77FE400,0XC737E780,
0XC6F35C80,0XC6B24780,0XC674AB00,0XC63A8B40,0XC603ECC0,0XC5D0D140,
0XC5A13C80,0XC5753140,0XC54CB1C0,0XC527C1C0,0XC50661C0,0XC4E89480,
0XC4CE5C00,0XC4B7B940,0XC4A4AE00,0XC4953B00,0XC48961C0,0XC4812280,
0XC47C7D80,0XC47B1240,0XC47D4200,0XC4830BC0,0XC48C7040,0XC4996E80,
0XC4AA0540,0XC4BE3440,0XC4D5F9C0,0XC4F154C0,0XC5104300,0XC532C340,
0XC558D300,0XC5827080,0XC5AF9780,0XC5E047C0,0XC6147D00,0XC64C3400,
0XC6876980,0XC6C619C0,0XC7084180,0XC74DDC80,0XC796E680,0XC7E35B00,
0XC8333580,0XC8867100,0XC8DD0800,0XC936F6C0,0XC9943640,0XC9F4C180,
0XCA589280,0XCABFA3C0,0XCB29EE80,0XCB976C00,0XCC081640,0XCC7BE640,
0XCCF2D500,0XCD6CDB00,0XCDE9F140,0XCE6A1000,0XCEED2F80,0XCF734780,
0XCFFC5000,0XD0884180,0XD11712C0,0XD1A8BB40,0XD23D3240,0XD2D46EC0,
0XD36E66C0,0XD40B1280,0XD4AA6780,0XD54C5C00,0XD5F0E740,0XD697FE80,
0XD7419700,0XD7EDA780,0XD89C2540,0XD94D05C0,0XDA003E00,0XDAB5C3C0,
0XDB6D8B40,0XDC2789C0,0XDCE3B480,0XDDA1FF40,0XDE625E80,0XDF24C740,
0XDFE92D00,0XE0AF8480,0XE177C1A0,0XE241D800,0XE30DBB80,0XE3DB5FA0,
0XE4AAB800,0XE57BB880,0XE64E53E0,0XE7227D80,0XE7F828A0,0XE8CF4880,
0XE9A7CFC0,0XEA81B180,0XEB5CE060,0XEC394F60,0XED16F0E0,0XEDF5B760,
0XEED595C0,0XEFB67E20,0XF0986330,0XF17B36F0,0XF25EEBB0,0XF34373F0,
0XF428C180,0XF50EC6C0,0XF5F57580,0XF6DCC010,0XF7C49830,0XF8ACF010,
0XF995B958,0XFA7EE620,0XFB686848,0XFC523198,0XFD3C33FC,0XFE266134,
0XFF10AB1C,0XFFFB0383,0XE55C3A,0X1CFA70C,0X2B9D5C8,0X3A3DA44,
0X48DA648,0X5772BC0,0X6605C80,0X7492A58,0X8318730,0X9196510,
0XA00B5F0,0XAE76BC0,0XBCD7850,0XCB2CE20,0XD975EF0,0XE7B1D10,
0XF5DFAC0,0X103FEA20,0X1120DD80,0X1200C780,0X12DF9A40,0X13BD4880,
0X1499C4A0,0X15750180,0X164EF1A0,0X172787E0,0X17FEB780,0X18D47280,
0X19A8ACE0,0X1A7B59A0,0X1B4C6B80,0X1C1BD680,0X1CE98D80,0X1DB58420,
0X1E7FAE60,0X1F480000,0X200E6C80,0X20D2E7C0,0X21956640,0X2255DC00,
0X23143D80,0X23D07F40,0X248A9600,0X254275C0,0X25F81480,0X26AB6600,
0X275C6040,0X280AF800,0X28B72340,0X2960D740,0X2A0809C0,0X2AACB0C0,
0X2B4EC1C0,0X2BEE3380,0X2C8AFC80,0X2D251280,0X2DBC6CC0,0X2E510200,
0X2EE2C8C0,0X2F71B9C0,0X2FFDCA40,0X3086F300,0X310D2B80,0X31906B40,
0X3210AB00,0X328DE1C0,0X330809C0,0X337F1A00,0X33F30C80,0X3463D8C0,
0X34D17940,0X353BE680,0X35A31B80,0X36070FC0,0X3667BF40,0X36C52300,
0X371F3580,0X3775F180,0X37C951C0,0X38195100,0X3865EA40,0X38AF19C0,
0X38F4DA40,0X39372780,0X3975FE00,0X39B15980,0X39E93680,0X3A1D9200,
0X3A4E6880,0X3A7BB6C0,0X3AA57A40,0X3ACBB100,0X3AEE5800,0X3B0D6D00,
0X3B28EF00,0X3B40DB80,0X3B553140,0X3B65EFC0,0X3B7314C0,0X3B7CA080,
0X3B829200,0X3B84E8C0,0X3B83A480,0X3B7EC680,0X3B764D40,0X3B6A3AC0,
0X3B5A8E40,0X3B474A80,0X3B306F80,0X3B15FE80,0X3AF7F9C0,0X3AD66280,
0X3AB13B80,0X3A888600,0X3A5C45C0,0X3A2C7C80,0X39F92DC0,0X39C25AC0,
0X39880980,0X394A3C40,0X3908F680,0X38C43C80,0X387C12C0,0X38307D80,
0X37E18000,0X378F2180,0X37396540,0X36E05040,0X3683E940,0X36243480,
0X35C13880,0X355AFB80,0X34F18340,0X3484D5C0,0X3414FA40,0X33A1F780,
0X332BD440,0X32B29780,0X32364900,0X31B6F000,0X31349380,0X30AF3D40,
0X3026F380,0X2F9BBF80,0X2F0DA9C0,0X2E7CB9C0,0X2DE8F980,0X2D527200,
0X2CB92B00,0X2C1D2F00,0X2B7E8740,0X2ADD3CC0,0X2A3959C0,0X2992E840,
0X28E9F280,0X283E8240,0X2790A200,0X26E05CC0,0X262DBC40,0X2578CC40,
0X24C19700,0X24082840,0X234C8B00,0X228ECA00,0X21CEF140,0X210D0CC0,
0X20492780,0X1F834DC0,0X1EBB8BE0,0X1DF1ED20,0X1D267E20,0X1C594B60,
0X1B8A6120,0X1AB9CBE0,0X19E79800,0X1913D2E0,0X183E88E0,0X1767C720,
0X168F9A20,0X15B60FE0,0X14DB34E0,0X13FF1640,0X1321C1A0,0X124344C0,
0X1163AC80,0X108306A0,0XFA16100,0XEBEC8D0,0XDDB4C30,0XCF6F8A0,
0XC11DC20,0XB2C0480,0XA457FA0,0X95E5B90,0X876A640,0X78E6DA8,
0X6A5BFF0,0X5BCAB40,0X4D33D90,0X3E98514,0X2FF8FEC,0X2156C48,
0X12B2858,0X40D24A,0XFF567851,0XFE6C289E,0XFD81F154,0XFC97E0B8,
0XFBAE04F0,0XFAC46C10,0XF9DB2470,0XF8F23BF8,0XF809C0C8,0XF721C130,
0XF63A4B30,0XF5536C70,0XF46D3330,0XF387AD80,0XF2A2E910,0XF1BEF3D0,
0XF0DBDBA0,0XEFF9ADE0,0XEF187900,0XEE384A00,0XED592E80,0XEC7B3480,
0XEB9E68C0,0XEAC2D940,0XE9E892E0,0XE90FA2E0,0XE83816C0,0XE761FB20,
0XE68D5D40,0XE5BA49C0,0XE4E8CE00,0XE418F600,0XE34ACE40,0XE27E63C0,
0XE1B3C300,0XE0EAF820,0XE0240E40,0XDF5F12C0,0XDE9C1100,0XDDDB1580,
0XDD1C2AC0,0XDC5F5D00,0XDBA4B7C0,0XDAEC4600,0XDA361340,0XD9822A00,
0XD8D09580,0XD82160C0,0XD77495C0,0XD6CA4000,0XD62268C0,0XD57D1B00,
0XD4DA6000,0XD43A41C0,0XD39CC9C0,0XD30202C0,0XD269F500,0XD1D4A980,
0XD1422A40,0XD0B27F80,0XD025B240,0XCF9BCAC0,0XCF14D140,0XCE90CE80,
0XCE0FCA00,0XCD91CC00,0XCD16DB80,0XCC9F0080,0XCC2A41C0,0XCBB8A700,
0XCB4A3640,0XCADEF780,0XCA76EF40,0XCA122580,0XC9B0A080,0XC95264C0,
0XC8F77940,0XC89FE200,0XC84BA600,0XC7FAC900,0XC7AD5140,0XC7634240,
0XC71CA0C0,0XC6D97200,0XC699B880,0XC65D7980,0XC624B780,0XC5EF7680,
0XC5BDBA00,0XC58F8500,0XC564D940,0XC53DB9C0,0XC51A2A40,0XC4FA2B80,
0XC4DDBFC0,0XC4C4E8C0,0XC4AFA840,0XC49DFF40,0XC48FEEC0,0XC4857780,
0XC47E9A80,0XC47B5840,0XC47BB080,0XC47FA380,0XC4873140,0XC49258C0,
0XC4A11980,0XC4B37340,0XC4C963C0,0XC4E2EA00,0XC5000540,0XC520B2C0,
0XC544F180,0XC56CBEC0,0XC5981800,0XC5C6FA80,0XC5F96380,0XC62F5080,
0XC668BD80,0XC6A5A780,0XC6E60B00,0XC729E380,0XC7712D40,0XC7BBE340,
0XC80A0240,0XC85B84C0,0XC8B06540,0XC908A000,0XC9642E80,0XC9C30C00,
0XCA253200,0XCA8A9B00,0XCAF34140,0XCB5F1D00,0XCBCE29C0,0XCC405EC0,
0XCCB5B640,0XCD2E2940,0XCDA9B040,0XCE284340,0XCEA9DB00,0XCF2E6F40,
0XCFB5F900,0XD0406FC0,0XD0CDC9C0,0XD15DFFC0,0XD1F10940,0XD286DC00,
0XD31F7080,0XD3BABC40,0XD458B680,0XD4F95580,0XD59C8FC0,0XD6425A80,
0XD6EAAD40,0XD7957CC0,0XD842BE40,0XD8F26880,0XD9A46F80,0XDA58C9C0,
0XDB0F6BC0,0XDBC849C0,0XDC835A00,0XDD409000,0XDDFFE0C0,0XDEC14100,
0XDF84A440,0XE049FFA0,0XE1114620,0XE1DA6C20,0XE2A56560,0XE3722600,
0XE440A1A0,0XE510CB00,0XE5E29600,0XE6B5F5E0,0XE78ADE00,0XE86140E0,
0XE9391260,0XEA1244E0,0XEAECCB40,0XEBC89860,0XECA59EE0,0XED83D160,
0XEE6322A0,0XEF4384E0,0XF024EAD0,0XF1074650,0XF1EA89F0,0XF2CEA7E0,
0XF3B39280,0XF4993BA0,0XF57F9580,0XF6669250,0XF74E23E0,0XF8363C30,
0XF91ECD68,0XFA07C928,0XFAF12180,0XFBDAC830,0XFCC4AF40,0XFDAEC85C,
0XFE990564,0XFF83582A,0X6DB27D,0X158062A,0X2424504,0X32C60DC,
0X4164B78,0X4FFF6B8,0X5E95488,0X6D25698,0X7BAEEE8,0X8A30F70,
0X98AAA10,0XA71B0D0,0XB581590,0XC3DCA60,0XD22C180,0XE06ECF0,
0XEEA3F00,0XFCCA9B0,0X10AE1F80,0X118E92C0,0X126DF5C0,0X134C3B00,
0X14295520,0X150536C0,0X15DFD280,0X16B91B00,0X17910320,0X18677E20,
0X193C7E80,0X1A0FF7E0,0X1AE1DD60,0X1BB221C0,0X1C80B8E0,0X1D4D9640,
0X1E18AD20,0X1EE1F140,0X1FA95700,0X206ED180,0X213255C0,0X21F3D700,
0X22B34980,0X2370A280,0X242BD640,0X24E4D880,0X259B9F40,0X26501F40,
0X27024C80,0X27B21D80,0X285F8700,0X290A7E80,0X29B2FA00,0X2A58EE40,
0X2AFC5340,0X2B9D1D00,0X2C3B42C0,0X2CD6BA80,0X2D6F7B80,0X2E057C00,
0X2E98B300,0X2F291780,0X2FB6A100,0X304146C0,0X30C90000,0X314DC580,
0X31CF8E80,0X324E5300,0X32CA0B80,0X3342B100,0X33B83BC0,0X342AA440,
0X3499E500,0X3505F500,0X356ECFC0,0X35D46DC0,0X3636C9C0,0X3695DCC0,
0X36F1A100,0X374A1280,0X379F2A40,0X37F0E3C0,0X383F3A00,0X388A2800,
0X38D1AA00,0X3915BB00,0X395656C0,0X39937980,0X39CD2040,0X3A034600,
0X3A35E900,0X3A650500,0X3A909800,0X3AB89F80,0X3ADD1800,0X3AFE0000,
0X3B1B5540,0X3B3516C0,0X3B4B4240,0X3B5DD640,0X3B6CD1C0,0X3B783440,
0X3B7FFC40,0X3B842A00,0X3B84BD80,0X3B81B640,0X3B7B1480,0X3B70D800,
0X3B630240,0X3B5193C0,0X3B3C8E00,0X3B23F140,0X3B07C040,0X3AE7FC40,
0X3AC4A680,0X3A9DC100,0X3A734FC0,0X3A455400,0X3A13D100,0X39DEC980,
0X39A64080,0X396A3A80,0X392AB9C0,0X38E7C300,0X38A15A00,0X385782C0,
0X380A4280,0X37B99D40,0X37659840,0X370E3780,0X36B38280,0X36557CC0,
0X35F42CC0,0X358F9880,0X3527C580,0X34BCBAC0,0X344E7E00,0X33DD1680,
0X33688B00,0X32F0E280,0X32762480,0X31F857C0,0X31778440,0X30F3B280,
0X306CE900,0X2FE33140,0X2F569340,0X2EC71700,0X2E34C5C0,0X2D9FA800,
0X2D07C6C0,0X2C6D2BC0,0X2BCFDFC0,0X2B2FECC0,0X2A8D5C40,0X29E837C0,
0X294089C0,0X28965C00,0X27E9B900,0X273AABC0,0X26893D80,0X25D57A00,
0X251F6C40,0X24671F00,0X23AC9DC0,0X22EFF280,0X22312A40,0X21704FC0,
0X20AD6F00,0X1FE89360,0X1F21C900,0X1E591C60,0X1D8E98C0,0X1CC24B40,
0X1BF43FC0,0X1B248320,0X1A532160,0X198027C0,0X18ABA2A0,0X17D59F00,
0X16FE29E0,0X16255060,0X154B1FA0,0X146FA460,0X1392ECA0,0X12B50580,
0X11D5FC20,0X10F5DE60,0X1014B980,0XF329B70,0XE4F91C0,0XD6BAA30,
0XC86F2A0,0XBA178C0,0XABB4AA0,0X9D47620,0X8ED0930,0X80511F0,
0X71C9E50,0X633BC60,0X54A7A58,0X460E648,0X3770E5C,0X28D00AC,
0X1A2CB76,0XB87CE4,0XFFCE2325,0XFEE3CC6C,0XFDF986EC,0XFD0F60C8,
0XFC256844,0XFB3BAB70,0XFA523890,0XF9691DB0,0XF8806900,0XF79828A0,
0XF6B06A70,0XF5C93CB0,0XF4E2AD30,0XF3FCCA10,0XF317A140,0XF2334080,
0XF14FB5B0,0XF06D0E70,0XEF8B5900,0XEEAAA260,0XEDCAF8A0,0XECEC68E0,
0XEC0F0120,0XEB32CEA0,0XEA57DE80,0XE97E3E20,0XE8A5FAC0,0XE7CF2120,
0XE6F9BEE0,0XE625E080,0XE5539280,0XE482E2A0,0XE3B3DCC0,0XE2E68D60,
0XE21B0140,0XE15144A0,0XE08963C0,0XDFC36AC0,0XDEFF6540,0XDE3D5FC0,
0XDD7D6500,0XDCBF8180,0XDC03C0C0,0XDB4A2E00,0XDA92D440,0XD9DDBEC0,
0XD92AF840,0XD87A8C40,0XD7CC8440,0XD720EC00,0XD677CD40,0XD5D13240,
0XD52D2580,0XD48BB080,0XD3ECDD80,0XD350B540,0XD2B74180,0XD2208D40,
0XD18C9EC0,0XD0FB81C0,0XD06D3C40,0XCFE1D8C0,0XCF595F40,0XCED3D880,
0XCE514BC0,0XCDD1C100,0XCD554040,0XCCDBD180,0XCC657B00,0XCBF24480,
0XCB823580,0XCB155440,0XCAABA700,0XCA453540,0XC9E203C0,0XC9821980,
0XC9257C40,0XC8CC3140,0XC8763DC0,0XC823A7C0,0XC7D47380,0XC788A640,
0XC7404400,0XC6FB5200,0XC6B9D3C0,0XC67BCDC0,0XC64143C0,0XC60A37C0,
0XC5D6AF80,0XC5A6ACC0,0XC57A3200,0XC5514340,0XC52BE1C0,0XC50A1080,
0XC4EBD180,0XC4D12700,0XC4BA1100,0XC4A69280,0XC496AB40,0XC48A5E00,
0XC481AAC0,0XC47C9100,0XC47B1240,0XC47D2E00,0XC482E480,0XC48C3580,
0XC4991F80,0XC4A9A2C0,0XC4BDBE80,0XC4D57080,0XC4F0B7C0,0XC50F9300,
0XC531FF40,0XC557FC40,0XC5818600,0XC5AE9A80,0XC5DF3700,0XC6135900,
0XC64AFD00,0XC6861F40,0XC6C4BD00,0XC706D1C0,0XC74C5A00,0XC7955100,
0XC7E1B340,0XC8317B40,0XC884A440,0XC8DB2940,0XC93505C0,0XC9923340,
0XC9F2ACC0,0XCA566C00,0XCABD6BC0,0XCB27A4C0,0XCB951100,0XCC05A9C0,
0XCC7968C0,0XCCF046C0,0XCD6A3C00,0XCDE74140,0XCE674FC0,0XCEEA5E80,
0XCF706680,0XCFF95FC0,0XD0854100,0XD11402C0,0XD1A59BC0,0XD23A0380,
0XD2D13100,0XD36B1A40,0XD407B780,0XD4A6FE40,0XD548E480,0XD5ED6140,
0XD6946AC0,0XD73DF600,0XD7E9F900,0XD89869C0,0XD9493D40,0XD9FC6900,
0XDAB1E200,0XDB699D80,0XDC239040,0XDCDFAF00,0XDD9DEE40,0XDE5E4280,
0XDF20A000,0XDFE4FB40,0XE0AB4840,0XE1737B00,0XE23D8760,0XE3096100,
0XE3D6FBE0,0XE4A64B40,0XE57742A0,0XE649D540,0XE71DF6A0,0XE7F399C0,
0XE8CAB1C0,0XE9A33160,0XEA7D0BE0,0XEB583400,0XEC349C20,0XED1236E0,
0XEDF0F7A0,0XEED0D020,0XEFB1B2E0,0XF09392B0,0XF1766170,0XF25A1190,
0XF33E9570,0XF423DEE0,0XF509E060,0XF5F08BB0,0XF6D7D300,0XF7BFA850,
